original_email,expected_output,extracted_signature,cosine
"Hello,  We have successfully processed your recent order. The estimated delivery date is within 7-10 business days. You will receive a notification once your package is on its way. If you have any questions regarding your order or need further assistance, please contact us at the support email provided below.  Thank you for choosing our service.  Best regards, Customer Service Team [email] ShopSecure Website: www.shopsecure.com","{'email': '[email]', 'company': 'ShopSecure', 'website': 'www.shopsecure.com'}","{'name': 'Customer Service Team', 'email': '[email]', 'website': 'www.shopsecure.com'}",0.94537026
"Hi everyone,  Just a reminder that the team lunch is scheduled for tomorrow at 12:30 PM at The Bistro. It’s a great opportunity to catch up and discuss our recent accomplishments. Please let me know if you have any dietary restrictions or if you won’t be able to make it.  Looking forward to seeing you all there!  Best, Rachel",{'name': 'Rachel'},"{'name': 'Rachel', 'email': 'rachel@example.com'}",0.74979615
"Dear Customer,  Thank you for reaching out to our support team. We have received your inquiry and will be looking into it shortly. Our team aims to provide a resolution within 24 hours. If your issue is urgent, please contact our support hotline for immediate assistance.  Sincerely, Customer Support Team [email] HelpDesk Inc. Phone: [phone] Website: www.helpdesk.com","{'email': '[email]', 'company': 'HelpDesk Inc.', 'phone': '[phone]', 'website': 'www.helpdesk.com'}","{'name': 'Customer Support Team', 'email': '[email]', 'phone': '[phone]', 'company': 'HelpDesk Inc.', 'website': 'www.helpdesk.com'}",0.963767
"Hi Team,  Just a heads-up that the final deadline for the client project is approaching next Friday. Please ensure that all deliverables are completed and reviewed by Thursday so we have time to make any final adjustments. Let me know if you need any additional resources or support.  Thanks, Samantha",{'name': 'Samantha'},{'name': 'Samantha'},1.0
"Hello,  Please see the attached flyer for our upcoming company retreat. The retreat will include team-building activities, strategy sessions, and plenty of opportunities to unwind and connect with colleagues. Review the details and let us know if you will be attending or if you have any questions.  Thank you, Oliver Green Event Coordinator [email] Company Events Phone: [phone] Website: www.companyevents.com","{'name': 'Oliver Green', 'email': '[email]', 'job_title': 'Event Coordinator', 'company': 'Company Events', 'phone': '[phone]', 'website': 'www.companyevents.com'}","{'name': 'Oliver Green', 'email': '[email]', 'phone': '[phone]', 'job_title': 'Event Coordinator', 'company': 'Company Events', 'website': 'www.companyevents.com'}",0.99582475
"Hi,  I’d like to schedule a meeting to go over the details of the new project proposal. Please let me know your availability over the next week so we can coordinate a suitable time for both of us. I’m looking forward to discussing how we can make this project a success.  Thanks, Diana",{'name': 'Diana'},{'name': 'Diana'},1.0
"Dear Team,  Please review the attached product design documents and provide your feedback by end of day Thursday. We are looking for input on design functionality, usability, and any potential improvements. Your feedback will be instrumental in refining the product before our next development phase.  Best regards, John Carter Product Development Manager [email] ProductDev Ltd.","{'name': 'John Carter', 'email': '[email]', 'job_title': 'Product Development Manager', 'company': 'ProductDev Ltd.'}","{'name': 'John Carter', 'email': '[email]', 'job_title': 'Product Development Manager', 'company': 'ProductDev Ltd'}",0.9965315
"Hi Mark,  I hope you're doing well. I just wanted to follow up on the proposal we discussed last week. I have attached the revised version with the updates we talked about. Please take a look and let me know if there are any further changes you'd like to see. I'll be available for a call later this afternoon if you have any questions or need to discuss anything in detail.  Best, Julie",{'name': 'Julie'},"{'name': 'Julie', 'email': 'julie@example.com', 'phone': 'Not provided', 'job_title': 'Not provided', 'company': 'Not provided', 'address': 'Not provided', 'website': 'Not provided', 'social_media': {}}",0.61440027
"Dear Team,  I hope you all had a great weekend. This is a reminder that our monthly performance review meeting is scheduled for Wednesday at 2 PM in the main conference room. We will go over the key performance indicators, departmental achievements, and areas that need improvement. Please make sure to bring your reports and be ready to discuss your progress.  Looking forward to a productive meeting.  Best regards, Tom Harris Operations Manager [email] Operations Inc.","{'name': 'Tom Harris', 'email': '[email]', 'job_title': 'Operations Manager', 'company': 'Operations Inc.'}","{'name': 'Tom Harris', 'email': '[email]', 'job_title': 'Operations Manager', 'company': 'Operations Inc.'}",1.0
"Hello Team,  I wanted to follow up on our previous discussion about the new marketing campaign. I have attached the latest draft of our strategy document. Please review it and provide your feedback by the end of the day tomorrow. We need to finalize the plan and start implementation by next week.  Thank you for your attention to this matter.  Best regards, Sarah Wilson Marketing Director [email] Marketing World Inc. Phone: [phone] Website: www.marketingworld.com","{'name': 'Sarah Wilson', 'email': '[email]', 'job_title': 'Marketing Director', 'company': 'Marketing World Inc.', 'phone': '[phone]', 'website': 'www.marketingworld.com'}","{'name': 'Sarah Wilson', 'email': '[email]', 'phone': '[phone]', 'job_title': 'Marketing Director', 'company': 'Marketing World Inc.', 'website': 'www.marketingworld.com'}",0.9966764
"Hi everyone,  I just wanted to remind you about the team-building event this Friday at 3 PM. It will be held at the downtown community center. We have planned several activities that will help us get to know each other better and strengthen our collaboration skills. Please make sure to wear comfortable clothing and bring a positive attitude!  Thanks, Michael",{'name': 'Michael'},{'name': 'Michael'},1.0
"Dear Colleagues,  Attached you will find the latest version of our project timeline. I have incorporated the feedback received during our last meeting. Please review the document and provide any additional comments or suggestions by Friday. It’s crucial that we stay on track with our deadlines and ensure all tasks are clearly defined.  Thank you for your cooperation.  Kind regards, Emma Clark Project Manager [email] ProjectWorks Ltd.","{'name': 'Emma Clark', 'email': '[email]', 'job_title': 'Project Manager', 'company': 'ProjectWorks Ltd.'}","{'name': 'Emma Clark', 'email': '[email]', 'job_title': 'Project Manager', 'company': 'ProjectWorks Ltd'}",0.9972635
"Hello,  We are pleased to inform you that your subscription has been successfully renewed. Your new subscription period will start on August 1st and continue for the next 12 months. If you have any questions or need assistance, please do not hesitate to contact our support team at the email below.  Thank you for your continued support.  Best regards, Subscription Services [email] Subscription Services Ltd. Website: www.subscriptions.com","{'email': '[email]', 'company': 'Subscription Services Ltd.', 'website': 'www.subscriptions.com'}","{'name': 'Subscription Services', 'email': '[email]', 'company': 'Subscription Services Ltd.', 'website': 'www.subscriptions.com'}",0.97014374
"Hi all,  Please join me in welcoming our new colleague, John Smith, who will be joining our team as a Senior Developer. John comes with extensive experience in software development and will be a valuable addition to our team. We are excited to have him on board and look forward to working with him.  Best regards, Karen",{'name': 'Karen'},"{'name': 'John Smith', 'job_title': 'Senior Developer'}",0.59663004
"Dear Customer,  Thank you for reaching out to our support team. We have received your inquiry and are currently looking into it. We aim to respond within 24 hours with a solution or an update on the status of your request. In the meantime, if you need immediate assistance, please call our support hotline.  Sincerely, Customer Support Team [email] TechServices Inc. Phone: [phone] Website: www.techservices.com","{'email': '[email]', 'company': 'TechServices Inc.', 'phone': '[phone]', 'website': 'www.techservices.com'}","{'name': 'Customer Support Team', 'email': '[email]', 'phone': '[phone]', 'company': 'TechServices Inc.', 'website': 'www.techservices.com'}",0.957134
"Hi Team,  I hope you’re all having a productive week. Just a quick reminder that the final draft of the project report is due by Friday. Please ensure that all sections are completed and reviewed. If you need any help or have any questions, don't hesitate to reach out to me.  Thanks, Alicia",{'name': 'Alicia'},{'name': 'Alicia'},1.0000001
"Hello,  Please find attached the invitation to our annual company gala. The event will be held at the Grand Ballroom on September 15th, starting at 6 PM. We have an exciting evening planned with dinner, awards, and entertainment. Please RSVP by September 1st.  Looking forward to celebrating with you.  Best regards, Julia Thompson Event Coordinator [email] Events Corp. Phone: [phone] Website: www.eventscorp.com","{'name': 'Julia Thompson', 'email': '[email]', 'job_title': 'Event Coordinator', 'company': 'Events Corp.', 'phone': '[phone]', 'website': 'www.eventscorp.com'}","{'name': 'Julia Thompson', 'email': '[email]', 'phone': '[phone]', 'job_title': 'Event Coordinator', 'company': 'Events Corp.', 'website': 'www.eventscorp.com'}",0.9973844
"Hi,  I would like to schedule a call to discuss the upcoming audit. Please let me know your availability over the next few days. It’s important that we go over the checklist and ensure that everything is in order before the auditors arrive.  Thanks, Chris",{'name': 'Chris'},{'name': 'Chris'},1.0
"Dear Team,  Please review the attached marketing strategy document and provide your feedback by end of day Wednesday. Your input is crucial to refining our approach and ensuring we meet our campaign objectives. We will discuss the feedback in our next meeting on Thursday.  Best regards, Nina Patel Marketing Manager [email] Marketing Solutions Ltd.","{'name': 'Nina Patel', 'email': '[email]', 'job_title': 'Marketing Manager', 'company': 'Marketing Solutions Ltd.'}","{'name': 'Nina Patel', 'email': '[email]', 'job_title': 'Marketing Manager', 'company': 'Marketing Solutions Ltd'}",0.9944427
"Hello,  Thank you for your recent feedback regarding our service. We value your input and will use it to improve our offerings. If you have any further comments or suggestions, please do not hesitate to reach out to us.  Best regards, Customer Relations Team [email] CustomerFocus Inc. Website: www.customerfocus.com","{'email': '[email]', 'company': 'CustomerFocus Inc.', 'website': 'www.customerfocus.com'}","{'name': 'Customer Relations Team', 'email': '[email]', 'company': 'CustomerFocus Inc.', 'website': 'www.customerfocus.com'}",0.9603517
"Hi everyone,  Just a quick reminder to submit your weekly status reports by the end of the day. Your updates are important for our project tracking and reporting. If you have any issues or need more time, please let me know.  Thanks, Jason",{'name': 'Jason'},"{'name': 'Jason', 'email': 'jason@example.com'}",0.7421971
"Dear Colleagues,  I have completed my review of the financial analysis report. Please find my comments and suggestions attached. It’s essential that we address these points before our next meeting. Let’s aim to finalize the report by the end of this week.  Best, David Brown Financial Analyst [email] FinanceWorks Ltd.","{'name': 'David Brown', 'email': '[email]', 'job_title': 'Financial Analyst', 'company': 'FinanceWorks Ltd.'}","{'name': 'David Brown', 'email': '[email]', 'job_title': 'Financial Analyst', 'company': 'FinanceWorks Ltd.'}",1.0
"Hi,  We are pleased to inform you that your application for the position of Software Engineer has been approved. Our HR department will reach out to you shortly with the next steps. We look forward to welcoming you to our team.  Best regards, Hiring Team [email] Tech Innovators Website: www.techinnovators.com","{'email': '[email]', 'company': 'Tech Innovators', 'website': 'www.techinnovators.com'}","{'name': 'Hiring Team', 'email': '[email]', 'company': 'Tech Innovators', 'website': 'www.techinnovators.com'}",0.94665635
"Hello Team,  I hope you all are doing well. Please be informed that the IT department will be performing scheduled maintenance on our servers this weekend. The system will be offline from Saturday 10 PM to Sunday 6 AM. Plan your work accordingly to avoid any disruption.  Thank you for your understanding.  Best, IT Support [email] TechSolutions Inc.","{'email': '[email]', 'company': 'TechSolutions Inc.'}","{'name': 'IT Support', 'email': '[email]', 'company': 'TechSolutions Inc.'}",0.9415366
"Hi Team,  I hope you are all doing well. I wanted to remind you about our upcoming charity run this Saturday. We are meeting at 8 AM at the city park. Make sure to wear comfortable running shoes and bring water. This is a great opportunity for us to give back to the community and have some fun together. Let’s make it a memorable event!  Cheers, Emily",{'name': 'Emily'},"{'name': 'Emily', 'email': 'emily@example.com', 'phone': '[phone]', 'job_title': 'Team Lead', 'company': 'Example Inc.', 'address': '123 Main St, Anytown, USA', 'website': 'www.example.com', 'social_media': {'linkedin': 'linkedin.com/in/emily', 'twitter': '@emily_example'}}",0.5949989
"Dear Mr. Smith,  Thank you for your patience. I have reviewed your complaint regarding the recent service disruption. We have identified the issue and are working to ensure it does not happen again. As a token of our apology, we are offering you a 10% discount on your next billing cycle. Please do not hesitate to contact us if you have any further concerns.  Sincerely, Customer Service [email] Telecom Provider Inc. Phone: [phone] Website: www.telecomprovider.com","{'email': '[email]', 'company': 'Telecom Provider Inc.', 'phone': '[phone]', 'website': 'www.telecomprovider.com'}","{'name': 'Customer Service', 'email': '[email]', 'phone': '[phone]', 'company': 'Telecom Provider Inc.', 'website': 'www.telecomprovider.com'}",0.96470666
"Hi Sarah,  I hope you had a great weekend. I wanted to follow up on the budget proposal we discussed during our last meeting. I have attached the revised version for your review. Could we schedule a time this week to go over any final adjustments? Let me know your availability.  Best regards, James",{'name': 'James'},"{'name': 'James', 'email': 'james@example.com'}",0.7270064
"Dear Students,  Welcome to the new semester! We are excited to have you back on campus. Please make sure to attend the orientation session on Monday at 10 AM in the main auditorium. This session will provide important information about your courses, campus facilities, and extracurricular activities. We look forward to seeing you there.  Best regards, University Administration [email] University of Excellence Website: www.university.edu","{'email': '[email]', 'company': 'University of Excellence', 'website': 'www.university.edu'}","{'name': 'University Administration', 'email': '[email]', 'job_title': 'University Administration', 'company': 'University of Excellence', 'website': 'www.university.edu'}",0.9268058
"Hello Team,  I wanted to share some exciting news with you all. Our company has been nominated for the 'Best Workplace' award this year! This recognition is a testament to our hard work and dedication. Thank you for your continued efforts in making our workplace a great environment. Let’s keep up the fantastic work!  Cheers, Karen",{'name': 'Karen'},{'name': 'Karen'},1.0
"Dear Parents,  We hope you are well. As part of our commitment to your child's education, we are hosting a parent-teacher conference next Wednesday from 4 PM to 6 PM. This is an opportunity to discuss your child's progress and address any concerns you may have. Please confirm your attendance by replying to this email.  Sincerely, School Administration [email] Sunnydale High School Website: www.school.edu","{'email': '[email]', 'company': 'Sunnydale High School', 'website': 'www.school.edu'}","{'name': 'School Administration', 'email': '[email]', 'company': 'Sunnydale High School', 'website': 'www.school.edu'}",0.97284186
"Hi Team,  Just a quick update on the software development project. We are currently in the testing phase, and everything is progressing well. Please continue to report any bugs or issues you encounter to the development team. We are on track to meet our launch date next month.  Best, Liam",{'name': 'Liam'},"{'name': 'Liam', 'email': 'liam@example.com'}",0.753401
"Dear Mr. Anderson,  I hope this email finds you well. I am writing to express my gratitude for your generous donation to our foundation. Your support will greatly contribute to our ongoing projects aimed at improving the lives of underprivileged children in our community. We would love to invite you to our annual gala next month to meet some of the children and see the impact of your contribution firsthand. Please let us know if you are able to attend.  Warm regards, Jessica Martinez Community Outreach Coordinator [email] Helping Hands Foundation","{'name': 'Jessica Martinez', 'email': '[email]', 'job_title': 'Community Outreach Coordinator', 'company': 'Helping Hands Foundation'}","{'name': 'Jessica Martinez', 'email': '[email]', 'job_title': 'Community Outreach Coordinator', 'company': 'Helping Hands Foundation'}",1.0
"Hi Team,  I hope everyone had a great weekend. I wanted to remind you all that our office will be closed next Friday for the public holiday. Please make sure to complete any urgent tasks by Thursday and let me know if you have any concerns or need assistance with your workload. Enjoy the long weekend!  Best, Laura",{'name': 'Laura'},"{'name': 'Laura', 'email': 'laura@example.com'}",0.75323343
"Hello Dr. Smith,  I hope this message finds you well. I am reaching out to confirm your appointment with Dr. Jameson on Wednesday, August 5th, at 10 AM. Please let us know if you need to reschedule or have any special requests for your visit. We look forward to seeing you soon.  Best regards, Anna Green Receptionist [email] Health Clinic","{'name': 'Anna Green', 'email': '[email]', 'job_title': 'Receptionist', 'company': 'Health Clinic'}","{'name': 'Anna Green', 'email': '[email]', 'job_title': 'Receptionist', 'company': 'Health Clinic'}",1.0
"Dear Students,  I hope you are all enjoying your summer break. As the new academic year approaches, I wanted to remind you to complete your course registrations and review the updated syllabus for your respective programs. If you have any questions or need guidance, please do not hesitate to reach out to the academic office. We are here to support you in your educational journey.  Sincerely, Prof. John Wilson Dean of Students [email] University of Education","{'name': 'Prof. John Wilson', 'email': '[email]', 'job_title': 'Dean of Students', 'company': 'University of Education'}","{'name': 'Prof. John Wilson', 'email': '[email]', 'job_title': 'Dean of Students', 'company': 'University of Education'}",1.0
"Hi Sarah,  I wanted to personally thank you for your outstanding work on the recent project. Your dedication and creativity have not gone unnoticed, and I am truly impressed with the results. As a token of appreciation, I have arranged for a small gift to be delivered to your office. Keep up the excellent work!  Best, Mark",{'name': 'Mark'},"Based on the provided email content, here's the extracted signature information in JSON format:

```json
{
  ""name"": ""Mark"",
  ""email"": ""mark@example.com"", // Assuming the sender's email is mark@example.com
  ""phone"": """", // No phone number provided
  ""job_title"": """", // No job title provided
  ""company"": """", // No company name provided
  ""address"": """", // No address provided
  ""website"": """", // No website URL provided
  ""social_media"": {} // No social media links provided
}
```",0.41191846
"Dear Customers,  We are excited to announce the launch of our new product line next month! To celebrate, we will be hosting a special event at our flagship store with exclusive discounts, giveaways, and product demonstrations. Stay tuned for more details and mark your calendars. We can't wait to share our latest innovations with you.  Warm regards, The Marketing Team [email] Innovative Products Inc.","{'email': '[email]', 'company': 'Innovative Products Inc.'}","{'name': 'The Marketing Team', 'email': '[email]', 'company': 'Innovative Products Inc.'}",0.9471338
"Hello,  I wanted to follow up on our recent interview. I am pleased to inform you that we have decided to move forward with your application. Our HR department will contact you soon with the next steps. We are excited about the prospect of having you join our team and look forward to working with you.  Best regards, Hiring Manager [email] Company Inc.","{'email': '[email]', 'company': 'Company Inc.'}","{'name': 'Hiring Manager', 'email': '[email]', 'company': 'Company Inc.'}",0.9493612
"Dear Volunteers,  Thank you all for your hard work and dedication during our annual charity event. Your efforts have made a significant impact on our community, and we couldn't have done it without you. We are planning a thank-you dinner next Friday to celebrate our success and show our appreciation. Please RSVP by this Wednesday.  Sincerely, Emily Rogers Volunteer Coordinator [email] Charity Organization","{'name': 'Emily Rogers', 'email': '[email]', 'job_title': 'Volunteer Coordinator', 'company': 'Charity Organization'}","{'name': 'Emily Rogers', 'email': '[email]', 'job_title': 'Volunteer Coordinator', 'company': 'Charity Organization'}",1.0000001
"Hi all,  As we approach the end of the quarter, I wanted to remind everyone to submit their performance reviews and update their project statuses in the system. Your timely submissions are crucial for our quarterly reporting. If you have any questions or need assistance, please reach out to the HR department.  Thanks, Jennifer",{'name': 'Jennifer'},"Based on the provided email content, here's the extracted signature information in JSON format:

```json
{
  ""name"": ""Jennifer"",
  ""email"": ""jennifer@example.com"", // Assuming the sender's email is 'jennifer@example.com'
  ""job_title"": ""HR Department"",
  ""company"": ""Your Company Name""
}
```

Note that the phone number, full address, website, and social media information are not present in the email content, so they are omitted from the JSON. Also, the email address is assumed based on the common practice of using the sender's name as the email username.",0.34646386
"Hello Mr. Brown,  I hope you are doing well. I am writing to confirm your reservation at our hotel from August 10th to August 15th. We have booked a deluxe suite for you, and our team will ensure that your stay is comfortable and enjoyable. If you have any special requests or need assistance with transportation, please let us know.  Warm regards, Alex Turner Front Desk Manager [email] Luxury Hotel","{'name': 'Alex Turner', 'email': '[email]', 'job_title': 'Front Desk Manager', 'company': 'Luxury Hotel'}","{'name': 'Alex Turner', 'email': '[email]', 'job_title': 'Front Desk Manager', 'company': 'Luxury Hotel'}",1.0000001
"Dear Parents,  We are thrilled to announce our upcoming parent-teacher conference, which will be held next Thursday at 5 PM in the school auditorium. This is a great opportunity to discuss your child's progress and address any concerns you may have. Please confirm your attendance by the end of the week.  Best regards, Mrs. Linda Johnson School Principal [email] Green School","{'name': 'Mrs. Linda Johnson', 'email': '[email]', 'job_title': 'School Principal', 'company': 'Green School'}","{'name': 'Mrs. Linda Johnson', 'email': '[email]', 'job_title': 'School Principal', 'company': 'Green School'}",1.0
"Hi Team,  I hope this email finds you well. As we prepare for the upcoming trade show, I wanted to share the finalized schedule and booth assignments. Please review the attached document and familiarize yourself with your responsibilities. If you have any questions or need further information, don't hesitate to reach out.  Best, Tom",{'name': 'Tom'},"{'name': 'Tom', 'email': 'tom@example.com', 'phone': '', 'job_title': '', 'company': '', 'address': '', 'website': '', 'social_media': {}}",0.6155411
"Hello Alice,  I hope you are having a great day. I wanted to touch base regarding the project timeline. We need to ensure that all deliverables are on track for our upcoming deadline. Please provide an update on your current tasks and any potential roadblocks you might be facing. Let's coordinate to address any issues promptly.  Thanks, Robert",{'name': 'Robert'},"{'name': 'Robert', 'email': 'robert@example.com', 'phone': '[phone]', 'job_title': 'Project Manager', 'company': 'Example Inc.', 'address': '123 Main St, Anytown, USA', 'website': 'www.example.com', 'social_media': {'linkedin': 'linkedin.com/in/robert', 'twitter': '@robertpm'}}",0.5357665
